Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message, System.Exception innerException, System.String path, System.Int32 lineNumber, System.Int32 linePosition)"
Browse,Method,"System.Void System.Xml.Serialization.ConstantMapping..ctor()"
Browse,Method,"System.Void System.Xml.Serialization.ElementAccessor..ctor()"
Browse,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Browse,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Browse,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Browse,Method,"System.String System.Xml.XmlQualifiedName.Namespace.get()"
Browse,Method,"System.String System.Xml.XmlQualifiedName.Name.get()"
Browse,Method,"System.Int32 System.Xml.XmlQualifiedName.GetHashCode()"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.IsEmpty.get()"
Browse,Method,"System.String System.Xml.XmlQualifiedName.ToString()"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.Equals(System.Object other)"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.op_Equality(System.Xml.XmlQualifiedName a, System.Xml.XmlQualifiedName b)"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.op_Inequality(System.Xml.XmlQualifiedName a, System.Xml.XmlQualifiedName b)"
Browse,Method,"System.String System.Xml.XmlNode.Name.get()"
Browse,Method,"System.String System.Xml.XmlNode.Value.get()"
Browse,Method,"System.Void System.Xml.XmlNode.Value.set(System.String value)"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.FirstChild.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.AppendChild(System.Xml.XmlNode newChild)"
Browse,Method,"System.String System.Xml.XmlNode.NamespaceURI.get()"
Browse,Method,"System.String System.Xml.XmlNode.LocalName.get()"
Browse,Method,"System.Void System.Xml.XmlNode.WriteTo(System.Xml.XmlWriter w)"
Browse,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.SetNotMatched(System.Runtime.CompilerServices.CallSite site)"
Browse,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.GetMatch(System.Runtime.CompilerServices.CallSite site)"
Browse,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.ClearMatch(System.Runtime.CompilerServices.CallSite site)"
Browse,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.Invoke(System.Object[])"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.BaseElement.GetContent()"
Browse,Method,"Windows.Data.Xml.Dom.XmlDocument Microsoft.Toolkit.Uwp.Notifications.BaseElement.GetXml()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.BaseElement..ctor()"
Browse,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual Microsoft.Toolkit.Uwp.Notifications.Element_Tile.Visual.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Tile.Visual.set(Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual value)"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Tile..ctor()"
Browse,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ActivationType.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ActivationType.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType value)"
Browse,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ProtocolActivationTargetApplicationPfn.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ProtocolActivationTargetApplicationPfn.set(System.String value)"
Browse,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior Microsoft.Toolkit.Uwp.Notifications.Element_Toast.AfterActivationBehavior.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.AfterActivationBehavior.set(Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior value)"
Browse,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastDuration Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Duration.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Duration.set(Microsoft.Toolkit.Uwp.Notifications.ToastDuration value)"
Browse,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Launch.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Launch.set(System.String value)"
Browse,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Scenario.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Scenario.set(Microsoft.Toolkit.Uwp.Notifications.ToastScenario value)"
Browse,Method,"System.Nullable<System.DateTimeOffset> Microsoft.Toolkit.Uwp.Notifications.Element_Toast.DisplayTimestamp.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.DisplayTimestamp.set(System.Nullable<System.DateTimeOffset> value)"
Browse,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Visual.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Visual.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual value)"
Browse,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Audio.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Audio.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio value)"
Browse,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Actions.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Actions.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions value)"
Browse,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Header.get()"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Header.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader value)"
Browse,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ConvertActivationType(Microsoft.Toolkit.Uwp.Notifications.ToastActivationType publicType)"
Browse,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast..ctor()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSourceException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSourceException..ctor(System.Exception innerException)"
Browse,Method,"System.Void System.ArithmeticException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OutOfMemoryException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeInitializationException..ctor(System.String fullTypeName, System.Exception innerException)"
Browse,Method,"System.Void System.Threading.WaitHandleCannotBeOpenedException..ctor(System.String message)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException..ctor(System.String paramName, System.String invalidCultureName, System.String message)"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor(System.String message)"
Browse,Method,"System.Void System.AggregateException..ctor(params System.Exception[] innerExceptions)"
Browse,Method,"System.Void System.OperationCanceledException..ctor(System.String message, System.Threading.CancellationToken token)"
Browse,Method,"System.Void System.Threading.Tasks.TaskCanceledException..ctor(System.Threading.Tasks.Task task)"
Browse,Method,"System.Void System.Threading.Tasks.TaskSchedulerException..ctor(System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.Xml.XmlException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Xml.XmlNodeType System.Xml.XmlNode.NodeType.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.ParentNode.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.NextSibling.get()"
Browse,Method,"System.Xml.XmlAttributeCollection System.Xml.XmlNode.Attributes.get()"
Browse,Method,"System.Xml.XmlDocument System.Xml.XmlNode.OwnerDocument.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.LastChild.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.RemoveChild(System.Xml.XmlNode oldChild)"
Browse,Method,"System.String System.Xml.XmlNode.Prefix.get()"
Browse,Method,"System.String System.Xml.XmlNode.InnerText.get()"
Browse,Method,"System.Void System.Xml.XmlNode.InnerText.set(System.String value)"
Browse,Method,"System.Void System.Xml.XmlNode.WriteContentTo(System.Xml.XmlWriter w)"
Browse,Method,"System.String System.Linq.Expressions.Expression.ToString()"
Browse,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object)"
Browse,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object, System.Object)"
Browse,Method,"System.Object Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.Invoke(System.Object, System.Object[])"
Browse,Method,"System.Object System.Func<System.Object>.Invoke()"
Browse,Method,"System.Object System.Func<System.Object, System.Object>.Invoke(System.Object)"
Browse,Method,"System.Void System.Action<System.Object, System.Object>.Invoke(System.Object, System.Object)"
Browse,Method,"System.Void System.Xml.Serialization.AccessorMapping..ctor(System.Xml.Serialization.AccessorMapping mapping)"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor(System.String message)"
Browse,Method,"System.Void System.BadImageFormatException..ctor(System.String message)"
Browse,Method,"System.Void System.BadImageFormatException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.BadImageFormatException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.BadImageFormatException..ctor(System.String message, System.String fileName, System.Exception inner)"
Browse,Method,"System.Void System.DivideByZeroException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.String System.ObjectDisposedException.ObjectName.get()"
Browse,Method,"System.Void System.RankException..ctor(System.String message)"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.SynchronizationLockException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.IO.FileLoadException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.FileLoadException..ctor(System.String message, System.String fileName, System.Exception inner)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName, System.Exception innerException)"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor()"
Browse,Method,"System.Void System.AggregateException..ctor(System.String message, params System.Exception[] innerExceptions)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.OperationCanceledException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor()"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.PreviousSibling.get()"
Browse,Method,"System.Boolean System.Xml.XmlNode.IsReadOnly.get()"
Browse,Method,"System.Collections.IEnumerator System.Xml.XmlNode.GetEnumerator()"
Browse,Method,"System.Void System.Xml.XmlNode.RemoveAll()"
Browse,Method,"System.Void System.Xml.Serialization.Mapping..ctor(System.Xml.Serialization.Mapping mapping)"
Browse,Method,"System.String System.String.Format(System.String format, params System.Object[] args)"
Browse,Method,"System.String System.String.Format(System.String format, System.Object arg0)"
Browse,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1)"
Browse,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Browse,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, params System.Object[] args)"
Browse,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Browse,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1)"
Browse,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Browse,Method,"System.Boolean System.Dynamic.DynamicObject.TryGetMember(System.Dynamic.GetMemberBinder binder, out System.Object result)"
Browse,Method,"System.Boolean System.Dynamic.DynamicObject.TrySetMember(System.Dynamic.SetMemberBinder binder, System.Object value)"
Browse,Method,"System.Boolean System.Dynamic.DynamicObject.TryDeleteMember(System.Dynamic.DeleteMemberBinder binder)"
Browse,Method,"System.Boolean System.Dynamic.DynamicObject.TryConvert(System.Dynamic.ConvertBinder binder, out System.Object result)"
Browse,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvokeMember(System.Dynamic.InvokeMemberBinder binder, System.Object[] args, out System.Object result)"
Browse,Method,"System.Boolean System.Dynamic.DynamicObject.TryCreateInstance(System.Dynamic.CreateInstanceBinder binder, System.Object[] args, out System.Object result)"
Browse,Method,"System.Boolean System.Dynamic.DynamicObject.TryInvoke(System.Dynamic.InvokeBinder binder, System.Object[] args, out System.Object result)"
Browse,Method,"System.Boolean System.Dynamic.DynamicObject.TryBinaryOperation(System.Dynamic.BinaryOperationBinder binder, System.Object arg, out System.Object result)"
